name	subtitle_folder	video_folder
Gintama	/run/media/jjs/Elements/audio_data_prep/video/kitsunekko_backup/Gintama/anime_out_subtitles	/run/media/jjs/Elements/audio_data_prep/video/Gintama/Gintama_first/
Cowboy Bebop	/run/media/jjs/Elements/audio_data_prep/video/kitsunekko_backup/Cowboy Bebop/	/run/media/jjs/Elements/audio_data_prep/video/Cowboy Bebop/
Aikatsu	/run/media/jjs/Elements/audio_data_prep/video/kitsunekko_backup/Aikatsu!/	/run/media/jjs/Elements/audio_data_prep/video/[Coalgirls] Aikatsu/
Amagi Brilliant Park	/run/media/jjs/Elements/audio_data_prep/video/kitsunekko_backup/Amagi_Brilliant_Park/	/run/media/jjs/Elements/audio_data_prep/video/[Coalgirls] Amagi_Brilliant_Park/
Denpa Onna To Seishun Otoko	/run/media/jjs/Elements/audio_data_prep/video/kitsunekko_backup/Denpa Onna To Seishun Otoko/Denpa_Onna_To_Seishun_Otoko_[1-12]/	/run/media/jjs/Elements/audio_data_prep/video/[Coalgirls] Denpa_Onna_to_Seishun_Otoko/
No Game No Life	/run/media/jjs/Elements/audio_data_prep/video/kitsunekko_backup/No Game No Life/No Game No Life (01-12) [Retimed]/	/run/media/jjs/Elements/audio_data_prep/video/[Coalgirls] No_Game_No_Life/
Neon Genesis Evangelion	/run/media/jjs/Elements/audio_data_prep/video/kitsunekko_backup/Neon Genesis Evangelion/Neon Genesis Evangelion (01-26) (Webrip)/	/run/media/jjs/Elements/audio_data_prep/video/[Fussoir][Neon Genesis Evangelion][1080P]/
Guilty Crown	/run/media/jjs/Elements/audio_data_prep/video/kitsunekko_backup/Guilty_Crown/Guilty_Crown_[1-22]/	/run/media/jjs/Elements/audio_data_prep/video/[Coalgirls] Guilty_Crown/

Bakemonogatari	 /run/media/jjs/Elements/audio_data_prep/video/kitsunekko_backup/Bakemonogatari/Bakemonogatari BD Re-timed subs- CoalGirls Cleo/	/run/media/jjs/Elements/audio_data_prep/video/[Coalgirls] Bakemonogatari/
